card_id,No,characteristic_id,manually_added
568,1,200,
568,2,201,
568,3,41,
568,4,204,
569,1,188,
569,2,189,
569,3,5,
569,4,192,
570,1,200,
570,2,274,
570,3,201,
570,4,56,
571,1,3,
571,2,274,
571,3,178,
571,4,7,
572,1,26,
572,2,274,
572,3,30,
572,4,192,
573,1,200,
573,2,26,
573,3,201,
573,4,274,
574,1,26,
574,2,51,
574,3,30,
574,4,274,
575,1,3,
575,2,200,
575,3,178,
575,4,274,
576,1,51,
576,2,26,
576,3,54,
577,1,27,
577,2,3,
577,3,190,
578,1,200,
578,2,201,
578,3,178,
578,4,203,
579,1,188,
579,2,190,
579,3,184,
579,4,192,
580,1,176,
580,2,177,
580,3,190,
580,4,180,
581,1,194,
581,2,195,
581,3,201,
581,4,198,
582,1,14,
582,2,276,
582,3,16,
582,4,186,
583,1,38,
583,2,276,
583,3,42,
583,4,45,
584,1,176,
584,2,276,
584,3,177,
584,4,9,
585,1,14,
585,2,176,
585,3,16,
585,4,276,
586,1,38,
586,2,14,
586,3,42,
586,4,276,
587,1,176,
587,2,38,
587,3,177,
587,4,276,
588,1,194,
588,2,14,
588,3,196,
589,1,182,
589,2,1,
589,3,183,
590,1,3,
590,2,178,
590,3,54,
590,4,179,
591,1,194,
591,2,196,
591,3,29,
591,4,198,
592,1,15,
592,2,280,
592,3,17,
592,4,186,
593,1,49,
593,2,280,
593,3,202,
593,4,57,
594,1,37,
594,2,280,
594,3,40,
594,4,43,
595,1,37,
595,2,13,
595,3,196,
595,4,280,
596,1,49,
596,2,39,
596,3,202,
596,4,280,
597,1,13,
597,2,49,
597,3,17,
597,4,280,
598,1,39,
598,2,51,
598,3,195,
599,1,200,
599,2,15,
599,3,201,
600,1,176,
600,2,4,
600,3,28,
600,4,9,
601,1,27,
601,2,30,
601,3,183,
601,4,191,
602,1,37,
602,2,41,
602,3,201,
602,4,197,
603,1,14,
603,2,16,
603,3,178,
603,4,20,
604,1,2,
604,2,4,
604,3,195,
604,4,7,
605,1,15,
605,2,17,
605,3,190,
605,4,21,
606,1,39,
606,2,40,
606,3,177,
606,4,197,
607,1,49,
607,2,54,
607,3,184,
607,4,203,
608,1,200,
608,2,201,
608,3,41,
608,4,204,
609,1,1,
609,2,6,
609,3,29,
609,4,8,
610,1,25,
610,2,189,
610,3,202,
610,4,192,
611,1,13,
611,2,18,
611,3,196,
611,4,185,
612,1,26,
612,2,28,
612,3,178,
612,4,191,
613,1,38,
613,2,196,
613,3,54,
613,4,43,
614,1,50,
614,2,201,
614,3,183,
614,4,203,
615,1,188,
615,2,190,
615,3,5,
615,4,31,
616,1,182,
616,2,16,
616,3,195,
616,4,19,
617,1,3,
617,2,178,
617,3,30,
617,4,9,
618,1,51,
618,2,202,
618,3,4,
618,4,55,
619,1,188,
619,2,190,
619,3,18,
619,4,191,
620,1,194,
620,2,41,
620,3,201,
620,4,198,
621,1,37,
621,2,195,
621,3,28,
621,4,198,
622,1,49,
622,2,202,
622,3,16,
622,4,203,
623,1,15,
623,2,289,
623,3,18,
623,4,186,
624,1,49,
624,2,289,
624,3,52,
624,4,204,
625,1,176,
625,2,289,
625,3,178,
625,4,7,
626,1,176,
626,2,200,
626,3,178,
626,4,289,
627,1,15,
627,2,176,
627,3,18,
627,4,289,
628,1,49,
628,2,182,
628,3,52,
628,4,289,
629,1,1,
629,2,15,
629,3,6,
630,1,182,
630,2,49,
630,3,184,
631,1,188,
631,2,291,
631,3,189,
631,4,33,
632,1,14,
632,2,291,
632,3,18,
632,4,21,
633,1,176,
633,2,291,
633,3,5,
633,4,180,
634,1,176,
634,2,14,
634,3,5,
634,4,291,
635,1,14,
635,2,1,
635,3,18,
635,4,291,
636,1,188,
636,2,182,
636,3,189,
636,4,291,
637,1,25,
637,2,15,
637,3,29,
638,1,2,
638,2,188,
638,3,177,
639,1,194,
639,2,41,
639,3,6,
639,4,197,
640,1,188,
640,2,295,
640,3,30,
640,4,191,
641,1,38,
641,2,295,
641,3,196,
641,4,44,
642,1,200,
642,2,295,
642,3,202,
642,4,55,
643,1,188,
643,2,51,
643,3,30,
643,4,295,
644,1,38,
644,2,25,
644,3,196,
644,4,295,
645,1,200,
645,2,194,
645,3,202,
645,4,295,
646,1,25,
646,2,38,
646,3,189,
647,1,194,
647,2,200,
647,3,42,
648,1,188,
648,2,189,
648,3,183,
648,4,32,
649,1,3,
649,2,178,
649,3,201,
649,4,7,
650,1,194,
650,2,299,
650,3,42,
650,4,44,
651,1,182,
651,2,299,
651,3,17,
651,4,19,
652,1,51,
652,2,299,
652,3,201,
652,4,204,
653,1,182,
653,2,51,
653,3,17,
653,4,299,
654,1,194,
654,2,13,
654,3,42,
654,4,299,
655,1,51,
655,2,194,
655,3,201,
655,4,299,
656,1,39,
656,2,15,
656,3,195,
657,1,13,
657,2,200,
657,3,183,
658,1,176,
658,2,301,
658,3,178,
658,4,180,
659,1,200,
659,2,301,
659,3,54,
659,4,204,
660,1,13,
660,2,301,
660,3,184,
660,4,20,
661,1,200,
661,2,13,
661,3,54,
661,4,301,
662,1,13,
662,2,200,
662,3,184,
662,4,301,
663,1,176,
663,2,15,
663,3,178,
663,4,301,
664,1,50,
664,2,176,
664,3,201,
665,1,2,
665,2,14,
665,3,6,
666,1,15,
666,2,50,
666,3,16,
667,1,50,
667,2,52,
667,3,195,
667,4,204,
668,1,38,
668,2,42,
668,3,29,
668,4,197,
669,1,26,
669,2,305,
669,3,190,
669,4,191,
670,1,176,
670,2,305,
670,3,6,
670,4,180,
671,1,182,
671,2,305,
671,3,184,
671,4,21,
672,1,176,
672,2,182,
672,3,6,
672,4,305,
673,1,26,
673,2,2,
673,3,190,
673,4,305,
674,1,182,
674,2,188,
674,3,184,
674,4,305,
675,1,2,
675,2,26,
675,3,177,
676,1,188,
676,2,13,
676,3,28,
677,1,51,
677,2,307,
677,3,52,
677,4,203,
678,1,39,
678,2,307,
678,3,41,
678,4,197,
679,1,188,
679,2,307,
679,3,28,
679,4,33,
680,1,188,
680,2,200,
680,3,28,
680,4,307,
681,1,51,
681,2,194,
681,3,52,
681,4,307,
682,1,39,
682,2,25,
682,3,41,
682,4,307,
683,1,200,
683,2,39,
683,3,202,
684,1,194,
684,2,188,
684,3,196,
685,1,25,
685,2,51,
685,3,190,
686,1,14,
686,2,18,
686,3,30,
686,4,185,
687,1,194,
687,2,195,
687,3,16,
687,4,197,
688,1,50,
688,2,311,
688,3,53,
688,4,56,
689,1,1,
689,2,311,
689,3,177,
689,4,179,
690,1,182,
690,2,311,
690,3,183,
690,4,185,
691,1,50,
691,2,15,
691,3,53,
691,4,311,
692,1,182,
692,2,1,
692,3,183,
692,4,311,
693,1,1,
693,2,200,
693,3,177,
693,4,311,
694,1,176,
694,2,49,
694,3,5,
695,1,49,
695,2,182,
695,3,202,
696,1,194,
696,2,313,
696,3,196,
696,4,197,
697,1,14,
697,2,313,
697,3,16,
697,4,186,
698,1,188,
698,2,313,
698,3,28,
698,4,191,
699,1,194,
699,2,15,
699,3,196,
699,4,313,
700,1,14,
700,2,188,
700,3,16,
700,4,313,
701,1,188,
701,2,37,
701,3,28,
701,4,313,
702,1,25,
702,2,39,
702,3,189,
703,1,182,
703,2,194,
703,3,17,
704,1,50,
704,2,202,
704,3,18,
704,4,204,
705,1,27,
705,2,30,
705,3,195,
705,4,191,
706,1,15,
706,2,184,
706,3,4,
706,4,185,
707,1,194,
707,2,318,
707,3,40,
707,4,198,
708,1,200,
708,2,318,
708,3,54,
708,4,204,
709,1,1,
709,2,318,
709,3,177,
709,4,9,
710,1,1,
710,2,37,
710,3,177,
710,4,318,
711,1,200,
711,2,3,
711,3,54,
711,4,318,
712,1,194,
712,2,200,
712,3,40,
712,4,318,
713,1,37,
713,2,1,
713,3,195,
714,1,3,
714,2,51,
714,3,4,
715,1,38,
715,2,196,
715,3,190,
715,4,44,
716,1,188,
716,2,189,
716,3,42,
716,4,192,
717,1,176,
717,2,322,
717,3,178,
717,4,9,
718,1,15,
718,2,322,
718,3,183,
718,4,185,
719,1,39,
719,2,322,
719,3,195,
719,4,197,
720,1,15,
720,2,39,
720,3,183,
720,4,322,
721,1,39,
721,2,182,
721,3,195,
721,4,322,
722,1,176,
722,2,15,
722,3,178,
722,4,322,
723,1,182,
723,2,176,
723,3,18,
724,1,194,
724,2,2,
724,3,42,
725,1,176,
725,2,324,
725,3,6,
725,4,180,
726,1,13,
726,2,324,
726,3,16,
726,4,186,
727,1,188,
727,2,324,
727,3,28,
727,4,192,
728,1,176,
728,2,13,
728,3,6,
728,4,324,
729,1,188,
729,2,182,
729,3,28,
729,4,324,
730,1,13,
730,2,25,
730,3,16,
730,4,324,
731,1,2,
731,2,182,
731,3,177,
732,1,182,
732,2,188,
732,3,183,
733,1,3,
733,2,4,
733,3,190,
733,4,179,
734,1,200,
734,2,327,
734,3,202,
734,4,203,
735,1,194,
735,2,327,
735,3,40,
735,4,43,
736,1,2,
736,2,327,
736,3,5,
736,4,179,
737,1,2,
737,2,194,
737,3,5,
737,4,327,
738,1,194,
738,2,200,
738,3,40,
738,4,327,
739,1,200,
739,2,2,
739,3,202,
739,4,327,
740,1,3,
740,2,49,
740,3,177,
741,1,37,
741,2,3,
741,3,196,
742,1,13,
742,2,329,
742,3,17,
742,4,185,
743,1,51,
743,2,329,
743,3,52,
743,4,55,
744,1,37,
744,2,329,
744,3,42,
744,4,198,
745,1,51,
745,2,13,
745,3,52,
745,4,329,
746,1,37,
746,2,51,
746,3,42,
746,4,329,
747,1,13,
747,2,194,
747,3,17,
747,4,329,
748,1,49,
748,2,182,
748,3,53,
749,1,182,
749,2,37,
749,3,184,
750,1,25,
750,2,189,
750,3,183,
750,4,33,
751,1,14,
751,2,362,
751,3,16,
751,4,186,
752,1,331,
752,2,362,
752,3,5,
752,4,9,
753,1,188,
753,2,362,
753,3,189,
753,4,31,
754,1,14,
754,2,1,
754,3,16,
754,4,362,
755,1,188,
755,2,14,
755,3,189,
755,4,362,
756,1,331,
756,2,26,
756,3,5,
756,4,362,
757,1,26,
757,2,1,
757,3,29,
758,1,1,
758,2,182,
758,3,332,
759,1,337,
759,2,364,
759,3,18,
759,4,185,
760,1,25,
760,2,364,
760,3,189,
760,4,192,
761,1,37,
761,2,364,
761,3,196,
761,4,43,
762,1,25,
762,2,194,
762,3,189,
762,4,364,
763,1,337,
763,2,188,
763,3,18,
763,4,364,
764,1,37,
764,2,14,
764,3,196,
764,4,364,
765,1,188,
765,2,194,
765,3,30,
766,1,194,
766,2,14,
766,3,41,
767,1,3,
767,2,177,
767,3,29,
767,4,7,
768,1,176,
768,2,367,
768,3,4,
768,4,179,
769,1,343,
769,2,367,
769,3,190,
769,4,32,
770,1,194,
770,2,367,
770,3,196,
770,4,198,
771,1,343,
771,2,2,
771,3,190,
771,4,367,
772,1,176,
772,2,194,
772,3,4,
772,4,367,
773,1,194,
773,2,26,
773,3,196,
773,4,367,
774,1,26,
774,2,37,
774,3,344,
775,1,2,
775,2,26,
775,3,178,
776,1,15,
776,2,369,
776,3,184,
776,4,185,
777,1,355,
777,2,369,
777,3,201,
777,4,55,
778,1,2,
778,2,369,
778,3,177,
778,4,179,
779,1,15,
779,2,3,
779,3,184,
779,4,369,
780,1,2,
780,2,200,
780,3,177,
780,4,369,
781,1,355,
781,2,15,
781,3,201,
781,4,369,
782,1,3,
782,2,200,
782,3,6,
783,1,200,
783,2,14,
783,3,356,
784,1,25,
784,2,28,
784,3,195,
784,4,32,
785,1,13,
785,2,183,
785,3,30,
785,4,21,
786,1,27,
786,2,373,
786,3,190,
786,4,32,
787,1,349,
787,2,373,
787,3,195,
787,4,197,
788,1,200,
788,2,373,
788,3,201,
788,4,56,
789,1,200,
789,2,25,
789,3,201,
789,4,373,
790,1,27,
790,2,38,
790,3,190,
790,4,373,
791,1,349,
791,2,50,
791,3,195,
791,4,373,
792,1,38,
792,2,200,
792,3,350,
793,1,25,
793,2,38,
793,3,189,
794,1,355,
794,2,375,
794,3,54,
794,4,204,
795,1,176,
795,2,375,
795,3,177,
795,4,180,
796,1,194,
796,2,375,
796,3,196,
796,4,198,
797,1,194,
797,2,176,
797,3,196,
797,4,375,
798,1,355,
798,2,194,
798,3,54,
798,4,375,
799,1,176,
799,2,200,
799,3,177,
799,4,375,
800,1,3,
800,2,39,
800,3,4,
801,1,200,
801,2,3,
801,3,357,
802,1,49,
802,2,54,
802,3,30,
802,4,203,
803,1,26,
803,2,190,
803,3,40,
803,4,192,
804,1,200,
804,2,379,
804,3,53,
804,4,203,
805,1,15,
805,2,379,
805,3,183,
805,4,19,
806,1,343,
806,2,379,
806,3,29,
806,4,192,
807,1,15,
807,2,200,
807,3,183,
807,4,379,
808,1,343,
808,2,15,
808,3,29,
808,4,379,
809,1,200,
809,2,25,
809,3,53,
809,4,379,
810,1,182,
810,2,25,
810,3,16,
811,1,49,
811,2,182,
811,3,202,
812,1,39,
812,2,351,
812,3,356,
812,4,352,
813,1,15,
813,2,339,
813,3,333,
813,4,340,
814,1,1,
814,2,332,
814,3,350,
814,4,334,
815,1,200,
815,2,357,
815,3,345,
815,4,358,
816,1,194,
816,2,350,
816,3,333,
816,4,353,
817,1,3,
817,2,333,
817,3,345,
817,4,334,
818,1,49,
818,2,356,
818,3,339,
818,4,358,
819,1,14,
819,2,339,
819,3,350,
819,4,341,
820,1,188,
820,2,344,
820,3,357,
820,4,347,
821,1,37,
821,2,350,
821,3,339,
821,4,352,
822,1,182,
822,2,338,
822,3,356,
822,4,340,
823,1,27,
823,2,345,
823,3,351,
823,4,347,
824,1,50,
824,2,357,
824,3,344,
824,4,359,
825,1,26,
825,2,344,
825,3,338,
825,4,346,
826,1,176,
826,2,333,
826,3,357,
826,4,335,
827,1,2,
827,2,332,
827,3,344,
827,4,335,
828,1,38,
828,2,350,
828,3,332,
828,4,352,
829,1,51,
829,2,356,
829,3,332,
829,4,359,
830,1,25,
830,2,345,
830,3,351,
830,4,346,
831,1,39,
831,2,351,
831,3,338,
831,4,353,
832,1,13,
832,2,338,
832,3,344,
832,4,341,
833,1,15,
833,2,183,
833,3,332,
833,4,20,
834,1,39,
834,2,195,
834,3,338,
834,4,45,
835,1,26,
835,2,390,
835,3,345,
835,4,191,
836,1,38,
836,2,390,
836,3,42,
836,4,353,
837,1,176,
837,2,390,
837,3,178,
837,4,7,
838,1,26,
838,2,194,
838,3,345,
838,4,390,
839,1,176,
839,2,343,
839,3,178,
839,4,390,
840,1,38,
840,2,331,
840,3,42,
840,4,390,
841,1,194,
841,2,176,
841,3,195,
842,1,343,
842,2,38,
842,3,29,
843,1,2,
843,2,177,
843,3,195,
843,4,8,
844,1,331,
844,2,333,
844,3,190,
844,4,334,
845,1,349,
845,2,351,
845,3,178,
845,4,352,
846,1,349,
846,2,350,
846,3,201,
846,4,353,
847,1,355,
847,2,357,
847,3,184,
847,4,358,
848,1,25,
848,2,28,
848,3,350,
848,4,347,
849,1,343,
849,2,194,
849,3,189,
849,4,356,
850,1,188,
850,2,38,
850,3,344,
851,1,188,
851,2,331,
851,3,28,
852,1,331,
852,2,394,
852,3,333,
852,4,334,
853,1,194,
853,2,394,
853,3,196,
853,4,352,
854,1,51,
854,2,394,
854,3,53,
854,4,358,
855,1,194,
855,2,51,
855,3,196,
855,4,394,
856,1,331,
856,2,194,
856,3,333,
856,4,394,
857,1,51,
857,2,176,
857,3,53,
857,4,394,
858,1,200,
858,2,349,
858,3,357,
859,1,349,
859,2,331,
859,3,41,
860,1,39,
860,2,41,
860,3,338,
860,4,198,
861,1,14,
861,2,17,
861,3,333,
861,4,186,
862,1,26,
862,2,398,
862,3,190,
862,4,347,
863,1,182,
863,2,398,
863,3,18,
863,4,185,
864,1,331,
864,2,398,
864,3,5,
864,4,335,
865,1,182,
865,2,3,
865,3,18,
865,4,398,
866,1,26,
866,2,182,
866,3,190,
866,4,398,
867,1,331,
867,2,343,
867,3,5,
867,4,398,
868,1,15,
868,2,331,
868,3,339,
869,1,3,
869,2,26,
869,3,178,
870,1,176,
870,2,178,
870,3,351,
870,4,180,
871,1,27,
871,2,189,
871,3,333,
871,4,32,
872,1,200,
872,2,402,
872,3,202,
872,4,56,
873,1,27,
873,2,402,
873,3,189,
873,4,346,
874,1,337,
874,2,402,
874,3,17,
874,4,186,
875,1,200,
875,2,27,
875,3,202,
875,4,402,
876,1,27,
876,2,13,
876,3,189,
876,4,402,
877,1,337,
877,2,49,
877,3,17,
877,4,402,
878,1,49,
878,2,27,
878,3,357,
879,1,343,
879,2,337,
879,3,29,
880,1,37,
880,2,404,
880,3,351,
880,4,198,
881,1,331,
881,2,404,
881,3,6,
881,4,179,
882,1,355,
882,2,404,
882,3,356,
882,4,359,
883,1,37,
883,2,331,
883,3,351,
883,4,404,
884,1,355,
884,2,39,
884,3,356,
884,4,404,
885,1,331,
885,2,50,
885,3,6,
885,4,404,
886,1,39,
886,2,355,
886,3,195,
887,1,50,
887,2,1,
887,3,53,
888,1,25,
888,2,189,
888,3,350,
888,4,192,
889,1,200,
889,2,54,
889,3,178,
889,4,359,
890,1,337,
890,2,408,
890,3,338,
890,4,340,
891,1,349,
891,2,408,
891,3,40,
891,4,197,
892,1,27,
892,2,408,
892,3,28,
892,4,347,
893,1,349,
893,2,188,
893,3,40,
893,4,408,
894,1,337,
894,2,194,
894,3,338,
894,4,408,
895,1,27,
895,2,337,
895,3,28,
895,4,408,
896,1,188,
896,2,15,
896,3,344,
897,1,15,
897,2,27,
897,3,184,
898,1,1,
898,2,410,
898,3,332,
898,4,334,
899,1,337,
899,2,410,
899,3,16,
899,4,341,
900,1,343,
900,2,410,
900,3,189,
900,4,347,
901,1,337,
901,2,343,
901,3,16,
901,4,410,
902,1,1,
902,2,337,
902,3,332,
902,4,410,
903,1,343,
903,2,331,
903,3,189,
903,4,410,
904,1,188,
904,2,13,
904,3,345,
905,1,13,
905,2,1,
905,3,183,
906,1,176,
906,2,332,
906,3,183,
906,4,334,
907,1,182,
907,2,17,
907,3,351,
907,4,185,
908,1,38,
908,2,350,
908,3,202,
908,4,353,
909,1,355,
909,2,356,
909,3,190,
909,4,359,
910,1,343,
910,2,345,
910,3,201,
910,4,346,
911,1,349,
911,2,350,
911,3,177,
911,4,352,
912,1,331,
912,2,333,
912,3,183,
912,4,334,
913,1,355,
913,2,415,
913,3,54,
913,4,358,
914,1,349,
914,2,415,
914,3,351,
914,4,197,
915,1,188,
915,2,415,
915,3,190,
915,4,346,
916,1,349,
916,2,343,
916,3,351,
916,4,415,
917,1,188,
917,2,355,
917,3,190,
917,4,415,
918,1,355,
918,2,349,
918,3,54,
918,4,415,
919,1,37,
919,2,50,
919,3,195,
920,1,50,
920,2,188,
920,3,357,
921,1,331,
921,2,177,
921,3,338,
921,4,335,
922,1,349,
922,2,195,
922,3,177,
922,4,352,
923,1,182,
923,2,419,
923,3,338,
923,4,186,
924,1,355,
924,2,419,
924,3,202,
924,4,358,
925,1,3,
925,2,419,
925,3,177,
925,4,334,
926,1,13,
926,2,3,
926,3,338,
926,4,419,
927,1,3,
927,2,343,
927,3,333,
927,4,419,
928,1,49,
928,2,182,
928,3,202,
928,4,419,
929,1,182,
929,2,331,
929,3,183,
930,1,49,1
930,2,182,1
930,3,356,1
930,1,49,1
930,2,182,1
930,3,356,1
931,1,343,1
931,2,345,1
931,3,53,1
931,4,346,1
932,1,337,1
932,2,339,1
932,3,189,1
932,4,340,1
933,1,355,1
933,2,356,1
933,3,195,1
933,4,358,1
934,1,331,1
934,2,333,1
934,3,189,1
934,4,334,1
935,1,194,1
935,2,42,1
935,3,332,1
935,4,197,1
936,1,331,1
936,2,星舞,1
936,3,332,1
936,4,7,1
937,1,25,1
937,2,星舞,1
937,3,189,1
937,4,32,1
938,1,200,1
938,2,星舞,1
938,3,357,1
938,4,359,1
939,1,331,1
939,2,37,1
939,3,332,1
939,4,星舞,1
940,1,343,1
940,2,331,1
940,3,189,1
940,4,星舞,1
941,1,200,1
941,2,337,1
941,3,357,1
941,4,星舞,1
942,1,343,1
942,2,1,1
942,3,189,1
943,1,355,1
943,2,343,1
943,3,357,1
944,1,349,1
944,2,花冠,1
944,3,350,1
944,4,197,1
945,1,355,1
945,2,花冠,1
945,3,356,1
945,4,203,1
946,1,13,1
946,2,花冠,1
946,3,184,1
946,4,20,1
947,1,13,1
947,2,349,1
947,3,184,1
947,4,花冠,1
948,1,200,1
948,2,13,1
948,3,202,1
948,4,花冠,1
949,1,194,1
949,2,355,1
949,3,350,1
949,4,花冠,1
950,1,349,1
950,2,13,1
950,3,40,1
951,1,337,1
951,2,194,1
951,3,338,1
952,1,13,1
952,2,338,1
952,3,177,1
952,4,341,1
953,1,337,1
953,2,339,1
953,3,177,1
953,4,340,1
954,1,355,1
954,2,357,1
954,3,189,1
954,4,358,1
955,1,349,1
955,2,350,1
955,3,184,1
955,4,353,1
956,1,331,1
956,2,332,1
956,3,190,1
956,4,334,1
957,1,331,1
957,2,幼心,1
957,3,4,1
957,4,179,1
958,1,349,1
958,2,幼心,1
958,3,350,1
958,4,45,1
959,1,25,1
959,2,幼心,1
959,3,190,1
959,4,33,1
960,1,349,1
960,2,14,1
960,3,350,1
960,4,幼心,1
961,1,331,1
961,2,25,1
961,3,4,1
961,4,幼心,1
962,1,25,1
962,2,15,1
962,3,190,1
962,4,幼心,1
963,1,38,1
963,2,176,1
963,3,351,1
964,1,25,1
964,2,349,1
964,3,345,1
965,1,26,1
965,2,190,1
965,3,356,1
965,4,33,1
966,1,343,1
966,2,使い魔,1
966,3,344,1
966,4,31,1
967,1,194,1
967,2,使い魔,1
967,3,196,1
967,4,353,1
968,1,200,1
968,2,使い魔,1
968,3,201,1
968,4,57,1
969,1,39,1
969,2,343,1
969,3,42,1
969,4,使い魔,1
970,1,343,1
970,2,176,1
970,3,30,1
970,4,使い魔,1
971,1,200,1
971,2,14,1
971,3,53,1
971,4,使い魔,1
972,1,355,1
972,2,194,1
972,3,201,1
973,1,39,1
973,2,27,1
973,3,196,1
974,1,343,1
974,2,344,1
974,3,196,1
974,4,347,1
975,1,349,1
975,2,350,1
975,3,202,1
975,4,352,1
976,1,355,1
976,2,357,1
976,3,178,1
976,4,359,1
977,1,337,1
977,2,338,1
977,3,202,1
977,4,341,1
978,1,331,1
978,2,332,1
978,3,183,1
978,4,335,1
979,1,182,1
979,2,18,1
979,3,177,1
979,4,341,1
980,1,176,1
980,2,177,1
980,3,29,1
980,4,180,1
981,1,337,1
981,2,183,1
981,3,350,1
981,4,186,1
982,1,337,1
982,2,25,1
982,3,183,1
982,4,178,1
983,1,182,1
983,2,26,1
983,3,339,1
984,1,182,1
984,2,355,1
984,3,183,1
985,1,200,1
985,2,53,1
985,3,345,1
985,4,203,1
986,1,331,1
986,2,177,1
986,3,30,1
986,4,179,1
987,1,37,1
987,2,195,1
987,3,332,1
987,4,198,1
988,1,25,1
988,2,190,1
988,3,18,1
988,4,191,1
989,1,39,1
989,2,41,1
989,3,54,1
989,4,197,1
990,1,188,1
990,2,189,1
990,3,18,1
990,4,33,1
991,1,15,1
991,2,184,1
991,3,356,1
991,4,185,1
992,1,25,1
992,2,里帰り,1
992,3,345,1
992,4,191,1
993,1,15,1
993,2,里帰り,1
993,3,338,1
993,4,20,1
994,1,331,1
994,2,里帰り,1
994,3,178,1
994,4,335,1
995,1,188,1
995,2,331,1
995,3,345,1
995,4,里帰り,1
996,1,182,1
996,2,50,1
996,3,18,1
996,4,里帰り,1
997,1,1,1
997,2,349,1
997,3,4,1
997,4,里帰り,1
998,1,188,1
998,2,331,1
998,3,28,1
999,1,1,1
999,2,25,1
999,3,4,1
1000,1,38,1
1000,2,196,1
1000,3,333,1
1000,4,352,1
1001,1,15,1
1001,2,183,1
1001,3,53,1
1001,4,185,1
1002,1,355,1
1002,2,52,1
1002,3,195,1
1002,4,359,1
1003,1,51,1
1003,2,1,1
1003,3,52,1
1003,4,184,1
1004,1,200,1
1004,2,331,1
1004,3,356,1
1005,1,200,1
1005,2,331,1
1005,3,356,1
1006,1,188,1
1006,2,345,1
1006,3,338,1
1006,4,33,1
1007,1,37,1
1007,2,351,1
1007,3,344,1
1007,4,45,1
1008,1,49,1
1008,2,356,1
1008,3,351,1
1008,4,55,1
1009,1,194,1
1009,2,350,1
1009,3,357,1
1009,4,352,1
1010,1,27,1
1010,2,344,1
1010,3,338,1
1010,4,33,1
1011,1,200,1
1011,2,357,1
1011,3,332,1
1011,4,358,1
1012,1,176,1
1012,2,333,1
1012,3,345,1
1012,4,8,1
1013,1,25,1
1013,2,345,1
1013,3,356,1
1013,4,347,1
1014,1,13,1
1014,2,338,1
1014,3,333,1
1014,4,20,1
1015,1,14,1
1015,2,338,1
1015,3,351,1
1015,4,341,1
1016,1,2,1
1016,2,332,1
1016,3,357,1
1016,4,334,1
1017,1,200,1
1017,2,356,1
1017,3,338,1
1017,4,57,1
1018,1,194,1
1018,2,351,1
1018,3,333,1
1018,4,352,1
1019,1,50,1
1019,2,357,1
1019,3,339,1
1019,4,57,1
1020,1,182,1
1020,2,339,1
1020,3,350,1
1020,4,21,1
1021,1,39,1
1021,2,350,1
1021,3,345,1
1021,4,45,1
1022,1,3,1
1022,2,333,1
1022,3,339,1
1022,4,9,1
1023,1,182,1
1023,2,339,1
1023,3,333,1
1023,4,21,1
1024,1,1,1
1024,2,332,1
1024,3,350,1
1024,4,8,1
1025,1,176,1
1025,2,333,1
1025,3,356,1
1025,4,334,1
1026,1,188,1
1026,2,344,1
1026,3,332,1
1026,4,347,1
1027,1,51,1
1027,2,356,1
1027,3,344,1
1027,4,204,1
1028,1,1,1
1028,2,333,1
1028,3,42,1
1028,4,334,1
1029,1,355,1
1029,2,旅立ち,1
1029,3,202,1
1029,4,55,1
1030,1,1,1
1030,2,旅立ち,1
1030,3,178,1
1030,4,9,1
1031,1,26,1
1031,2,旅立ち,1
1031,3,344,1
1031,4,191,1
1032,1,1,1
1032,2,200,1
1032,3,5,1
1032,4,旅立ち,1
1033,1,200,1
1033,2,26,1
1033,3,202,1
1033,4,旅立ち,1
1034,1,26,1
1034,2,349,1
1034,3,344,1
1034,4,旅立ち,1
1035,1,188,1
1035,2,355,1
1035,3,189,1
1036,1,176,1
1036,2,26,1
1036,3,178,1
1037,1,337,1
1037,2,幻影,1
1037,3,183,1
1037,4,340,1
1038,1,188,1
1038,2,幻影,1
1038,3,29,1
1038,4,346,1
1039,1,194,1
1039,2,幻影,1
1039,3,350,1
1039,4,45,1
1040,1,194,1
1040,2,337,1
1040,3,41,1
1040,4,幻影,1
1041,1,188,1
1041,2,1,1
1041,3,29,1
1041,4,幻影,1
1042,1,13,1
1042,2,25,1
1042,3,183,1
1042,4,幻影,1
1043,1,349,1
1043,2,337,1
1043,3,350,1
1044,1,25,1
1044,2,194,1
1044,3,344,1
1045,1,50,1
1045,2,357,1
1045,3,177,1
1045,4,56,1
1046,1,331,1
1046,2,177,1
1046,3,190,1
1046,4,9,1
1047,1,50,1
1047,2,202,1
1047,3,333,1
1047,4,55,1
1048,1,182,1
1048,2,17,1
1048,3,177,1
1048,4,341,1
1049,1,343,1
1049,2,190,1
1049,3,18,1
1049,4,347,1
1050,1,14,1
1050,2,339,1
1050,3,350,1
1050,4,186,1
1051,1,3,1
1051,2,178,1
1051,3,184,1
1051,4,335,1
1052,1,349,1
1052,2,42,1
1052,3,16,1
1052,4,45,1
1053,1,200,1
1053,2,ヴァルシー,1
1053,3,201,1
1053,4,56,1
1054,1,349,1
1054,2,ヴァルシー,1
1054,3,196,1
1054,4,197,1
1055,1,14,1
1055,2,ヴァルシー,1
1055,3,16,1
1055,4,340,1
1056,1,200,1
1056,2,337,1
1056,3,357,1
1056,4,ヴァルシー,1
1057,1,337,1
1057,2,349,1
1057,3,16,1
